host_name,system_name,system_version,cpu_usage,memory_used,memory_total,disk_used,disk_total,network_in,network_out,timestamp
LAPTOP-MG18HPK0,Windows,11 (22631),11.318168,14605926400,16856203264,327769104384,489719926784,23354,4647,2024-11-08T13:58:06.058927600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.160037,14580924416,16856203264,327769104384,489719926784,8357,2197,2024-11-08T13:58:07.021171+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),15.154139,14602240000,16856203264,327769104384,489719926784,26065,12875,2024-11-08T13:58:08.032347400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.9819646,14606147584,16856203264,327769116672,489719926784,33891,9089,2024-11-08T13:58:09.034079700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.2311509,14598676480,16856203264,327769116672,489719926784,27883,2922,2024-11-08T13:58:10.035087300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.6576333,14591533056,16856203264,327769116672,489719926784,7051,2125,2024-11-08T13:58:11.025226400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.789837,14567452672,16856203264,327769116672,489719926784,20847,8836,2024-11-08T13:58:12.028829700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.9618623,14567366656,16856203264,327769116672,489719926784,14929,7243,2024-11-08T13:58:13.046609900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.6198385,14560948224,16856203264,327769116672,489719926784,22046,3070,2024-11-08T13:58:14.057365900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.222962,14573154304,16856203264,327769116672,489719926784,28526,776,2024-11-08T13:58:15.051520500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.0972824,14587211776,16856203264,327769051136,489719926784,20622,179,2024-11-08T13:58:16.029306100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.4198573,14468403200,16856203264,327764078592,489719926784,20656,944,2024-11-08T13:58:17.037994600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),8.075179,14472343552,16856203264,327764078592,489719926784,17647,963,2024-11-08T13:58:18.027863400+00:00
